Player,Position,cps
Jared McCann,L,0.47158811637107795
Nikolaj Ehlers,L,0.4788557981904913
Nick Schmaltz,C,0.4638999411016308
Kyle Connor,L,0.4727535662578536
Connor Bedard,C,0.40409128875095934
Jamie Benn,L,0.4276402873372572
Charlie Coyle,C,0.4754315177597215
Mikael Granlund,C,0.4051835450208249
Johnny Gaudreau,L,0.4158088108285613
William Karlsson,C,0.47625022246434634
Frank Vatrano,R,0.5085829239731798
Oliver Bjorkstrand,R,0.4297372773568682
Sean Monahan,C,0.4810061873907542
Alex Tuch,R,0.4647490405281236
Pavel Zacha,C,0.44783560050637067
Rasmus Dahlin,D,0.6097277319309424
Yegor Sharangovich,C,0.42613910694576773
Morgan Rielly,D,0.49085431974572813
Zach Werenski,D,0.474173100822906
Trevor Moore,L,0.5123865019682476
Casey Mittelstadt,C,0.4367506118403176
Matias Maccelli,L,0.40643957670695446
Alexis Lafrenière,L,0.47508847304332413
Erik Karlsson,D,0.5197699945246725
Bryan Rust,R,0.4452769221245585
Shayne Gostisbehere,D,0.357174356939702
Jonathan Drouin,L,0.4195256999580107
Tage Thompson,C,0.4286961374345784
Tyler Toffoli,R,0.4847543163758558
Vladimir Tarasenko,R,0.41192454853207905
Michael Bunting,L,0.4117574985369729
Quinton Byfield,R,0.4346762306225045
Kyle Palmieri,C,0.43588930557867206
Blake Coleman,C,0.4805922711756939
Troy Terry,R,0.4194932286489572
Miro Heiskanen,D,0.4609701152858752
Philipp Kurashev,C,0.37985993023085185
Mark Stone,R,0.35838000803312403
Teuvo Teravainen,L,0.4090189369961582
Valeri Nichushkin,R,0.4156229934917253
Mason Marchment,L,0.41022328753897386
Owen Tippett,R,0.46835367437018843
Martin Necas,C,0.390990915393223
John Carlson,D,0.6163292821155286
Tyler Seguin,C,0.40735446979426937
Jonathan Huberdeau,C,0.3951507958780291
MacKenzie Weegar,D,0.6421613414847637
Timo Meier,R,0.4257272228081833
Andrei Svechnikov,R,0.3765859269978967
Kris Letang,D,0.5809298273035537
Adam Henrique,C,0.43863082231976785
Chandler Stephenson,C,0.39654720357658707
Drew Doughty,D,0.5464306185205544
Devon Toews,D,0.5388235679309393
Joel Farabee,L,0.40508166449236843
JJ Peterka,R,0.4540554799600067
Juraj Slafkovsky,L,0.41955174018471003
J.T. Compher,L,0.39726591587546684
Filip Hronek,D,0.5000382485307112
David Perron,L,0.36043969947274274
Patrick Kane,R,0.3307790789855083
Phillip Danault,C,0.4069890814992319
Brady Skjei,D,0.4757652907363099
Max Domi,C,0.350310365840087
Noah Hanifin,D,0.54172710001949
Conor Garland,R,0.4036931983189608
Charlie McAvoy,D,0.5433684401221037
Dylan Cozens,C,0.39923567596621823
Thomas Harley,D,0.5066031872303951
Brock Faber,D,0.5039804081886728
Luke Hughes,D,0.38834123513340774
Brayden Schenn,C,0.43188372769715644
Jeff Skinner,L,0.41298363604193417
Nicholas Paul,L,0.41620332662961496
Vince Dunn,D,0.3645727492725423
Andrei Kuzmenko,L,0.3622676180353569
Mattias Ekholm,D,0.5166960143648935
Nick Bjugstad,C,0.41961657100354927
Alex Kerfoot,C,0.3889252188435739
Ryan Hartman,R,0.3957919482730153
Ivan Barbashev,C,0.3989460964242254
Tommy Novak,C,0.36631426887194646
Anthony Cirelli,C,0.43205092226511554
William Eklund,L,0.37987549539337306
Jordan Eberle,R,0.4002619051980138
Evander Kane,L,0.4357035979900786
Elias Lindholm,C,0.40921747576212664
Anthony Mantha,R,0.3518101600586514
Travis Sanheim,D,0.5083925252658141
Fabian Zetterlund,L,0.4393596549277673
Logan Cooley,C,0.3675215826703497
Brent Burns,D,0.478320160831858
Tyler Bertuzzi,L,0.401844257436024
Daniel Sprong,R,0.32529043329845053
Brandon Saad,L,0.38842705311550546
Anthony Duclair,L,0.3642320381558488
Shea Theodore,D,0.3139950158373638
Lawson Crouse,L,0.40011742029344655
Kirill Marchenko,R,0.3961439370493607
Moritz Seider,D,0.6126025350810469
Mason McTavish,C,0.33311255316003496
Ryan Strome,C,0.33150412916137306
Sam Bennett,C,0.40765617153476774
Warren Foegele,L,0.3911902511157753
Nicolas Roy,C,0.37023340048902986
Jakob Chychrun,D,0.49150022274650046
Eeli Tolvanen,R,0.36379434328485605
Morgan Frost,C,0.3509306793555356
Sean Durzi,D,0.48151096723672376
Reilly Smith,R,0.3525122707039219
Andrew Mangiapane,L,0.35854962841538374
Jake DeBrusk,L,0.40335044492193445
Trent Frederic,C,0.3565663115337146
Pierre-Luc Dubois,C,0.36650321778013156
Ross Colton,C,0.37177847794215335
Marco Rossi,C,0.3961168067883837
Mikael Backlund,C,0.4428068975115743
Cam Fowler,D,0.43110499475321273
Torey Krug,D,0.4298091371931333
Scott Laughton,C,0.3423026495888448
Gustav Forsling,D,0.5426858686728078
Rasmus Andersson,D,0.519760845807538
Evan Rodrigues,C,0.3860121775556608
Morgan Geekie,C,0.3601520518521875
Luke Evangelista,R,0.34407424958295807
James van Riemsdyk,L,0.3146841266941411
Sean Couturier,C,0.3872741353899387
Tomas Hertl,C,0.34652602055628345
Jake Neighbours,L,0.3729750573563775
Jake Sanderson,D,0.5013218412577758
Cole Perfetti,C,0.3346472062873209
Nick Foligno,L,0.3493594320128363
Anders Lee,L,0.4056481236949849
Stefan Noesen,R,0.31386182835169096
Vladislav Namestnikov,C,0.32872515722093004
Rickard Rakell,R,0.35661629228618386
Jaccob Slavin,D,0.5219095363876434
Matty Beniers,C,0.3778113878261772
Alex Killorn,L,0.3429615973754137
Danton Heinen,L,0.3271507211608595
Mason Appleton,C,0.3733315795080818
Gabriel Vilardi,C,0.3386401465520055
Nils Hoglander,L,0.3394566045515076
Erik Haula,L,0.3636781803944263
Adam Lowry,C,0.39240001897055854
Boone Jenner,C,0.3698587192000625
Tom Wilson,R,0.3778908247428331
Colton Sissons,C,0.38404917848574766
Jason Dickinson,C,0.41218345075190577
Mathieu Joseph,R,0.31892919246153034
Anton Lundell,C,0.3829688688267453
Dylan Guenther,R,0.27508353578032635
Matthew Knies,L,0.3139478381325157
Nino Niederreiter,R,0.3571082314770837
Artturi Lehkonen,L,0.28667608798145894
Alex Newhook,C,0.2978439141864674
Dmitri Voronkov,L,0.3264072301761656
Connor Zary,C,0.31039196688113313
Alex Pietrangelo,D,0.48055651214673567
Jean-Gabriel Pageau,C,0.34689355411037637
Yanni Gourde,C,0.39749911769455887
Andrew Copp,C,0.3495008847876954
Brandon Montour,D,0.40463896341435823
Darren Raddysh,D,0.4004703141544615
Michael Rasmussen,C,0.33475219108323795
Neal Pionk,D,0.5286546302794943
Connor McMichael,C,0.359199841250474
Drew O'Connor,L,0.3618411939897671
Dawson Mercer,C,0.3699143840835893
Tyson Foerster,R,0.3725495997554479
Owen Power,D,0.43325601978927764
Ryan McDonagh,D,0.4635547682311145
Oliver Ekman-Larsson,D,0.38950449849041274
Jason Zucker,L,0.2991134960681913
Jordan Martinook,L,0.33668539556184257
Darnell Nurse,D,0.5573050210559459
Robby Fabbri,C,0.30491812660938944
Dakota Joshua,C,0.34232251690060433
Ivan Provorov,D,0.4731223497587244
Cole Sillinger,C,0.35006824861710867
Lars Eller,C,0.39179218271964994
Tyler Johnson,C,0.29456184135872165
Brendan Gallagher,R,0.31959008085067003
Ondrej Palat,L,0.2912429251410941
Dylan DeMelo,D,0.5343969043854272
Erik Gustafsson,D,0.3503053178621786
Seth Jones,D,0.476717921844571
Jack Roslovic,C,0.27888910016533675
Ilya Mikheyev,R,0.30523808179034323
Jordan Staal,C,0.33031427462691965
Marcus Johansson,L,0.3045298237643335
Justin Faulk,D,0.40050031344597936
Jaden Schwartz,C,0.3307724826238671
Alex Wennberg,C,0.3667640475889371
Marcus Pettersson,D,0.547570596922644
Ryan Donato,C,0.32973477697825404
Thomas Chabot,D,0.34182764814002176
Josh Norris,C,0.29986316114675615
Alexandre Texier,C,0.2979330093097958
Ryan McLeod,C,0.3842731573771743
K'Andre Miller,D,0.510003850658187
Cam York,D,0.49811630293973097
Zach Benson,L,0.2834144467312025
Tyler Myers,D,0.4410348805358597
Kevin Hayes,R,0.3151872512387816
Michael Carcone,L,0.2793861796264982
Sean Walker,D,0.48914821089423105
Pius Suter,C,0.34600561236479505
Bowen Byram,D,0.40265795752473066
Aliaksei Protas,C,0.31489642623994824
Yegor Chinakhov,R,0.26651124331739695
Leo Carlsson,C,0.29727527832175754
Cam Atkinson,R,0.3040170684257416
Nick Leddy,D,0.4697091565249376
Damon Severson,D,0.36458418022596095
Teddy Blueger,C,0.30698547124500625
Jake McCabe,D,0.4888088090955175
Pierre Engvall,L,0.3001696925260044
Jake Evans,C,0.32596427920306525
Jordan Greenway,L,0.29278329660721736
Ryan Poehling,C,0.3069894086010436
Joe Veleno,C,0.2994168714724632
Alexander Holtz,R,0.277086672657624
Pavel Mintyukov,D,0.29920332554038354
Jonas Brodin,D,0.4360420606876947
Michael Amadio,R,0.2770715269164946
Alex Iafallo,L,0.3228353345913739
Eetu Luostarinen,C,0.3799952250540087
Kiefer Sherwood,L,0.2569715888442496
Jesperi Kotkaniemi,C,0.31571350631822837
Jack Drury,C,0.2962621475407443
Nicholas Robertson,L,0.22671679436636277
Shane Pinto,C,0.2930594127996786
Adam Fantilli,C,0.25020801530894726
Justin Schultz,D,0.28421746113994784
TJ Brodie,D,0.46091919047586727
Brayden McNabb,D,0.5606513505566819
Dmitry Orlov,D,0.3845527791198308
Erik Gudbranson,D,0.4542713373481164
Hampus Lindholm,D,0.4359569609496752
Colton Parayko,D,0.6471377284860681
Esa Lindell,D,0.5042556066408416
Jimmy Vesey,L,0.2823040865802973
Miles Wood,L,0.28765264311388655
Justin Danforth,R,0.2649051978736681
Jack McBain,C,0.2667942655382142
Ridly Greig,C,0.3231828280401118
J.J. Moser,D,0.42362553566962113
T.J. Oshie,R,0.26444608922636664
Josh Manson,D,0.4860056722669472
Joel Armia,R,0.28942788973132844
Cody Ceci,D,0.43112531672856175
Curtis Lazar,C,0.27873430288581424
Jake Middleton,D,0.46794872649848185
John Marino,D,0.38620481793140404
Will Borgen,D,0.4407570909872689
Matt Roy,D,0.5560877417153269
Michael Eyssimont,C,0.309974662324541
Paul Cotter,C,0.2870127097622144
Logan O'Connor,R,0.257103441501538
Simon Holmstrom,R,0.26453396963695575
Artem Zub,D,0.4266536029088581
Jeff Petry,D,0.4157175516439792
Kevin Shattenkirk,D,0.2967073265816542
Tomas Tatar,L,0.24060982802458514
David Savard,D,0.39097263887997963
Evgeny Kuznetsov,C,0.2913111543105565
Mike Reilly,D,0.2852962963801125
Sam Lafferty,C,0.2844108078086642
Sam Steel,C,0.2909305181975106
Nick Perbix,D,0.39427037068551807
Martin Pospisil,C,0.28590324518441634
Pavel Dorofeyev,L,0.2252740385163764
Jordan Spence,D,0.2790721383944179
Bobby McMann,C,0.29129434738374715
Evgenii Dadonov,R,0.21009506466836475
Max Pacioretty,L,0.19453247466033485
Mike Hoffman,C,0.25240535921510987
Casey Cizikas,C,0.290983289584005
Ryan Johansen,C,0.27711672740389753
Sonny Milano,L,0.20132581554781556
Vladislav Gavrikov,D,0.42202956496542904
Timothy Liljegren,D,0.35048783424767965
Filip Zadina,R,0.2558499196113697
Rasmus Sandin,D,0.37819610456202113
Bobby Brink,R,0.23054325228069142
Cole Smith,L,0.27677164895215767
Alex Laferriere,R,0.29256187148014534
Corey Perry,R,0.21951519186602003
Kyle Okposo,R,0.2523483116969109
Nic Dowd,C,0.3097155768728302
Jacob Trouba,D,0.5053724051898154
Michael McCarron,R,0.2492275584358755
Kasperi Kapanen,R,0.24814235975173354
Jalen Chatfield,D,0.32498639851242017
Alexander Romanov,D,0.5464216595703795
Brett Leason,R,0.2323168570591158
Kaiden Guhle,D,0.47010094277570424
Hendrix Lapierre,C,0.21803032889848112
Blake Wheeler,R,0.20514998985837654
Marcus Foligno,L,0.2138369464840304
Calle Jarnkrok,C,0.27761444224435905
Oskar Sundqvist,C,0.26295065204129686
Jake Walman,D,0.39875339308968133
Beck Malenstyn,L,0.25949994634697154
Mario Ferraro,D,0.5008343471360469
Alexey Toropchenko,R,0.2700328390380976
Michael Kesselring,D,0.315281554562825
Egor Zamula,D,0.30105120671616187
Will Cuylle,L,0.2538116241624154
Dmitry Kulikov,D,0.38648747133751155
Craig Smith,C,0.24219909423243544
Ben Chiarot,D,0.4839252295290982
Brenden Dillon,D,0.4623720768479175
Josh Anderson,R,0.29264545722919855
Nikita Zadorov,D,0.38002205378042064
Alexandre Carrier,D,0.40479188006660116
Henri Jokiharju,D,0.4022400286397106
Erik Brannstrom,D,0.36580362460404664
Philip Tomasino,C,0.17912405307987336
Valtteri Puustinen,R,0.18521488365520955
Tye Kartye,L,0.24943455034009812
Andrew Cogliano,C,0.22945452750009881
Cal Clutterbuck,R,0.22360574769381344
Jakob Silfverberg,R,0.2502628735155334
Chris Tanev,D,0.491567057569684
Jesper Fast,R,0.22573863203666966
Radek Faksa,C,0.28304818475100635
Jonny Brodzinski,C,0.22947538540093287
Ryan Pulock,D,0.42595368304280146
Christian Fischer,R,0.21611987634561777
Brett Howden,C,0.26604389034386183
Mikhail Sergachev,D,0.22335927914793832
Michael McLeod,C,0.2703261819423938
David Kampf,C,0.27954081509893003
Jan Rutta,D,0.35163423736423083
Nils Lundkvist,D,0.23621610757198797
Connor Dewar,C,0.25607295530826824
Kaapo Kakko,R,0.22961485254943728
Braden Schneider,D,0.4380658392773192
Jack Quinn,R,0.16227162249167265
Simon Nemec,D,0.3298733989341047
Radko Gudas,D,0.4819799048208822
Sean Kuraly,C,0.2493255268368394
Adam Larsson,D,0.5345269515462652
Olli Maatta,D,0.33736190773042096
Connor Clifton,D,0.4440640990737653
Aaron Ekblad,D,0.32817657428271935
Keegan Kolesar,R,0.20818124068413443
Luke Kunin,C,0.27321016309128754
Samuel Girard,D,0.3515289773173443
Mikey Anderson,D,0.4585375298134592
Dylan Samberg,D,0.38659881281835506
Noah Cates,L,0.20376249535266758
Morgan Barron,C,0.277857799071755
Parker Kelly,L,0.22571497400433865
Ryan Suter,D,0.4275705449308793
Alec Martinez,D,0.36648998215494555
Garnet Hathaway,R,0.24230613177046678
Anthony Beauvillier,L,0.21059439719515471
Yakov Trenin,C,0.34096305243703856
Niko Mikkola,D,0.47677907929268715
Joey Anderson,R,0.18432621514715516
Ryan Lindgren,D,0.4116118035212037
Juuso Valimaki,D,0.3559211306672318
Calen Addison,D,0.29749207239299724
Pontus Holmberg,R,0.1790296644536409
Scott Perunovich,D,0.22808586298613223
Peyton Krebs,C,0.24977421499530597
Jackson LaCombe,D,0.3722863301431307
Jack Johnson,D,0.35221371496511217
Trevor Lewis,C,0.265946822783611
Pat Maroon,L,0.1618680764911749
Brian Dumoulin,D,0.3529399707040963
Sam Carrick,C,0.2691384744291005
Dougie Hamilton,D,0.1389435468939082
Adam Pelech,D,0.3493414340706738
Brett Kulak,D,0.3532435892022131
Andre Burakovsky,L,0.1935039496194607
Nicolas Aube-Kubel,R,0.18646713716392768
Brandon Tanev,L,0.22427202097989937
Kailer Yamamoto,R,0.18454916334353377
Emil Bemstrom,R,0.1837773480045543
Martin Fehervary,D,0.39009858447957385
Alex Vlasic,D,0.477173775464969
Lukas Reichel,L,0.19761301033029277
Kent Johnson,C,0.20188669499496356
Jeff Carter,C,0.27898528614492246
Brendan Smith,D,0.3307324265917107
Tyson Barrie,D,0.1976903396030616
Nick Cousins,C,0.2699999413251419
Jamie Oleksiak,D,0.49807738156187314
Mark Jankowski,C,0.21463573183658582
Dominik Kubalik,L,0.21497611584913925
Conor Sheary,L,0.15770799052412648
Frederick Gaudreau,C,0.22554469554435144
Viktor Arvidsson,R,0.1296331058975647
Victor Olofsson,L,0.16704044188351863
Kevin Stenlund,C,0.2865346352288865
Max Jones,L,0.1719197474088277
Alex Nylander,L,0.16880626535160653
Blake Lizotte,C,0.23690341744776863
Trevor Zegras,C,0.19840870198717
Arthur Kaliyev,R,0.18821161297676253
Kevin Korchinski,D,0.32319798213953466
Matthew Poitras,C,0.19567058631510206
Zach Bogosian,D,0.34677756810624755
Nick Jensen,D,0.40466938025805715
Zemgus Girgensons,L,0.19072702683071394
Liam O'Brien,C,0.1930557026406687
Nate Schmidt,D,0.3167135458254828
Hudson Fasching,R,0.13947929729102296
Ryan Graves,D,0.4081572448009854
Justin Bailey,R,0.16466085749740744
Trevor van Riemsdyk,D,0.3507602784832041
Brandon Carlo,D,0.4743296508535503
Jeremy Lauzon,D,0.5191326854154377
Taylor Raddysh,R,0.24740236705500346
Tanner Jeannot,L,0.17235195110348514
Urho Vaakanainen,D,0.3145052592109335
Jesper Boqvist,C,0.1988804989334873
Klim Kostin,C,0.18335335567899286
Zach Whitecloud,D,0.3528365275264339
Jacob Bernard-Docker,D,0.3699206219163834
Jordan Harris,D,0.271090010404942
Logan Stankoven,C,0.21486279479023437
Nick Seeler,D,0.47384946177538645
Tanner Pearson,L,0.17371630329006627
Brett Pesce,D,0.4158938415336021
Nathan Walker,L,0.13971250043486075
Erik Cernak,D,0.4195286210557281
Dante Fabbro,D,0.28877654076822734
Boris Katchouk,L,0.1726083570060108
Jake Bean,D,0.33945208149170486
Brandon Duhaime,R,0.20315803172592495
Cody Glass,C,0.20229004117089602
Johnathan Kovacevic,D,0.3102197743059868
Nico Sturm,C,0.23564618571198037
Justin Barron,D,0.24605408738129414
Alexander Barabanov,L,0.1700447103975229
Mason Lohrei,D,0.21791434678351884
Marc-Edouard Vlasic,D,0.2782639738415242
Jani Hakanpää,D,0.41631611451143447
Colin Blackwell,C,0.22336525650195385
Barclay Goodrow,C,0.2550077383949549
Matt Dumba,D,0.4157804672249766
Chris Tierney,C,0.1965858631447936
Connor Brown,R,0.20835597095681435
Mattias Janmark,C,0.22694189762375624
Ryan Carpenter,C,0.20586789299431538
A.J. Greer,L,0.14644208195443315
Derek Ryan,C,0.24512283180878294
Carl Grundstrom,R,0.17115573728377362
Noah Gregor,C,0.23601276432014967
Nathan Bastian,R,0.14898335235252594
Michael Pezzetta,L,0.13122635121354975
Mathieu Olivier,R,0.1533198146903322
Nicolas Hague,D,0.40589241571678475
Juuso Parssinen,C,0.2057864256588754
Ian Cole,D,0.4500515317305955
Jon Merrill,D,0.23141363877271984
Luke Glendening,C,0.25157936895338573
Matt Grzelcyk,D,0.30977473939178235
Tony DeAngelo,D,0.1300253310430765
Vincent Desharnais,D,0.38652176730694854
MacKenzie Entwistle,R,0.16400548140404955
Pierre-Olivier Joseph,D,0.23283577921015586
Isac Lundestrom,C,0.2113972292910373
Kevin Bahl,D,0.40601724577768594
Henry Thrun,D,0.25220363813450564
Thomas Bordeleau,C,0.17093429833275675
Zach Parise,L,0.11837626930716068
Alex Goligoski,D,0.16126453433744306
Sam Gagner,C,0.16855227217964935
Calvin de Haan,D,0.29791824680428164
Phillip Di Giuseppe,L,0.15142811378176085
Ben Hutton,D,0.22063568133874945
Josh Brown,D,0.2788126545187631
Andreas Englund,D,0.34754313039588
Andrew Peeke,D,0.24280113855415178
Conor Timmins,D,0.16083200426530814
Gustav Lindström,D,0.2410726269653266
Mark Kastelic,C,0.19294541068813958
Eric Robinson,L,0.14509056164793055
Ty Emberson,D,0.19435052651370913
Barrett Hayton,C,0.18824068362503574
Adam Boqvist,D,0.17960591547786578
Jakub Lauko,C,0.1866454814816832
Rafael Harvey-Pinard,L,0.1318137723457823
John Beecher,C,0.1983993894326166
Jayden Struble,D,0.2857735276161985
Jamie Drysdale,D,0.17694933731502085
Arber Xhekaj,D,0.251872008405667
David Jiricek,D,0.18733696823791213
Sam Malinski,D,0.13069729608907582
Mark Giordano,D,0.2735476570670722
Jarred Tinordi,D,0.2798012689395392
Colin Miller,D,0.24426067150165431
Andreas Athanasiou,C,0.16405828787591786
Tyler Motte,C,0.25551551645043247
Christian Dvorak,C,0.18709415940749058
Fredrik Olofsson,L,0.12974369559785584
Kevin Labanc,R,0.12034909418057313
Jonas Siegenthaler,D,0.3161953705811079
Julien Gauthier,R,0.09616389292849659
Patrik Laine,L,0.10051535577961657
Josh Mahura,D,0.13700612665341616
Jacob MacDonald,D,0.13256395935284632
Alex Barré-Boulet,C,0.17695133138234126
Vinni Lettieri,C,0.16895202148368976
Adam Ruzicka,C,0.15638604682631546
Sebastian Aho,D,0.2960437327075351
Sebastian Aho,D,0.2554496733015945
Ty Dellandrea,C,0.1672146434732104
Declan Chisholm,D,0.15299145515784404
Kyle MacLean,C,0.15858255123439854
Kaedan Korczak,D,0.1662955119132318
Nikita Okhotiuk,D,0.2747981316094501
Joel Kiviranta,L,0.1334155618335444
Zac Jones,D,0.15365467896983545
Dylan Holloway,L,0.1315055158335068
Josh Doan,R,0.08353766979003269
Matt Coronato,R,0.11833019351165576
Zack Bolduc,C,0.16901272043907845
Joshua Roy,R,0.10251981487754733
Olen Zellweger,D,0.1593533072200674
Ryker Evans,D,0.20322766350781363
Marco Scandella,D,0.2534408533319507
Matt Martin,L,0.1338379281959415
Travis Boyd,C,0.13565071544716778
Connor Murphy,D,0.30801052602600826
Kyle Burroughs,D,0.4366354270662241
William Carrier,L,0.13799879732203835
Dakota Mermis,D,0.21667006758943827
Dryden Hunt,L,0.09725610792334802
Oliver Kylington,D,0.19130590895338834
Parker Wotherspoon,D,0.25448564948169644
Jacob Bryson,D,0.164523801510869
Cole Guttman,C,0.1544412766910253
Ilya Lyubushkin,D,0.4431516026116443
Jesse Ylönen,R,0.13925271682717455
Brendan Brisson,C,0.13316165728984475
Luke Schenn,D,0.3507747621538267
Michael Sgarbossa,C,0.15152426604982394
Pierre-Edouard Bellemare,L,0.11019270221961344
Sammy Blais,L,0.1101560330359586
Travis Dermott,D,0.22840096382632244
Noah Juulsen,D,0.3020592722472095
Dennis Gilbert,D,0.1669988365388966
Noel Acciari,C,0.2206150597079843
Ryan Lomberg,L,0.16670480543121383
Dillon Dube,C,0.162236672325121
Troy Stecher,D,0.3021584635968018
Nikita Zaitsev,D,0.2205177259640146
Justin Brazeau,R,0.09022173429880168
Nick DeSimone,D,0.16360273954366278
Mattias Samuelsson,D,0.2829161476423802
David Gustafsson,C,0.1654184008238904
Brayden Pachal,D,0.26562742897593555
Ryan Johnson,D,0.1794812841456084
Mitchell Chaffee,R,0.09991409383368588
Wyatt Kaiser,D,0.17587047471798226
Radim Zohorna,L,0.10182186875921524
Nils Aman,C,0.16096938010093695
Matthew Kessel,D,0.2253980942971782
Daniil Miromanov,D,0.16073093873719924
Walker Duehr,R,0.09270628004329333
Ryan Reaves,R,0.10058043501042563
Erik Johnson,D,0.31146511693637585
Travis Hamonic,D,0.23470057680225828
Joel Edmundson,D,0.2624050862549787
Carson Soucy,D,0.24215185889596402
Zach Sanford,L,0.08559259793525636
Tomas Nosek,L,0.10056705090159893
Jakub Vrana,L,0.0808963480995416
Tyson Jost,C,0.15558138156770907
Filip Chytil,C,0.11884260271766217
Oliver Wahlstrom,R,0.09563038236270435
Jonatan Berggren,R,0.059049927399760505
Isaak Phillips,D,0.16761209710280323
Brandt Clarke,D,0.09460820455792869
Ivan Miroshnichenko,L,0.08674228284707788
Marc Staal,D,0.16835500741751427
Nick Bonino,C,0.16532263153752363
Jared Spurgeon,D,0.13455328144115378
Justin Holl,D,0.189354833660766
John Klingberg,D,0.10380827583069101
Scott Mayfield,D,0.27321356781187345
Dominic Toninato,C,0.13004177006551665
Joel Hanley,D,0.18924524720396593
Haydn Fleury,D,0.15476205616040958
Brendan Lemieux,L,0.08455654505919219
Caleb Jones,D,0.13185189805303546
Axel Jonsson-Fjallby,L,0.07648909229984784
Matthew Phillips,R,0.083025729979104
Olle Lycksell,R,0.0692519105347224
Simon Benoit,D,0.4087728604254192
Reese Johnson,C,0.14889148167782265
John Ludvig,D,0.1422437801680765
Jacob Lucchini,C,0.1447394917266906
Samuel Bolduc,D,0.15665280782810792
Emil Lilleberg,D,0.2020389284058615
Shane Wright,C,0.1314203261665782
Nicolas Deslauriers,L,0.11069272476353076
Tyler Pitlick,C,0.10875953178363612
Derek Forbort,D,0.226513959076864
Austin Watson,L,0.07204498207351735
Taylor Hall,L,0.06237487817788992
Matt Nieto,L,0.0722372485941904
Brendan Gaunce,C,0.14563577008814688
Devin Shore,C,0.12974089274314787
Chad Ruhwedel,D,0.2199388990473374
Rasmus Ristolainen,D,0.17729022840301883
Ross Johnston,L,0.11271931143228744
Louie Belpedio,D,0.09870491747611251
William Lagesson,D,0.21118507056399585
Max Willman,C,0.11080803688742044
Jansen Harkins,C,0.19679447977523465
